id_survey;ego_id;total_agr_land;workforce;trees;arable_land;ley;perm_grass;perm_crops;prot_cult;add_agr_land;oth_land;qual_landscape;spec_crops;grapes;vegetables;fruits;oth_spec_crops;animal_unit;cattle_animal_unit;dairy_cows;suckler_cows;hor_shee_goa;pigs_poultry;pigs;poultry;eco_proof;organic;farmtype;region;age;educ;cons_general;percep_hail;percep_drought;percep_frost;percep_heavyrain;percep_longrain;percep_heat;cons_farm;self_reduc;self_act;self_cap;self_conf;self_not;legum;legum_eff;conc;conc_eff;add;add_eff;lact;lact_eff;breed;breed_eff;covman;covman_eff;comp;comp_eff;drag;drag_eff;cov;cov_eff;plough;plough_eff;solar;solar_eff;biog;biog_eff;ecodr;ecodr_eff;legum_imag;conc_imag;add_imag;lact_imag;breed_imag;covman_imag;comp_imag;drag_imag;cov_imag;plough_imag;solar_imag;biog_imag;ecodr_imag;activ_dairy;activ_cattle;activ_pig;activ_poultry;activ_arab;activ_special;activ_nonag;attain_ghg;attain_yield;attain_biodiv;attain_soil;attain_incom;attain_acknow;innov_pion;innov_early;innov_thorou;innov_others;innov_trad;satisf_ldw;thresh_ldw;satisf_total;thresh_total;share;others_opinions;soc_impr;soc_inc;soc_env;soc_compinc;soc_compenv;net_name1_neigh;net_name1_work;net_name1_frien;net_name1_fam;net_name1_part;net_name1_club;net_name1_vet;net_name1_ext;net_name1_oth;net_name2_neigh;net_name2_work;net_name2_frien;net_name2_fam;net_name2_part;net_name2_club;net_name2_vet;net_name2_ext;net_name2_oth;net_name3_neigh;net_name3_work;net_name3_frien;net_name3_fam;net_name3_part;net_name3_club;net_name3_vet;net_name3_ext;net_name3_oth;net_name4_neigh;net_name4_work;net_name4_frien;net_name4_fam;net_name4_part;net_name4_club;net_name4_vet;net_name4_ext;net_name4_oth;net_name5_neigh;net_name5_work;net_name5_frien;net_name5_fam;net_name5_part;net_name5_club;net_name5_vet;net_name5_ext;net_name5_oth;net_name6_neigh;net_name6_work;net_name6_frien;net_name6_fam;net_name6_part;net_name6_club;net_name6_vet;net_name6_ext;net_name6_oth;net_name7_neigh;net_name7_work;net_name7_frien;net_name7_fam;net_name7_part;net_name7_club;net_name7_vet;net_name7_ext;net_name7_oth;net_name8_neigh;net_name8_work;net_name8_frien;net_name8_fam;net_name8_part;net_name8_club;net_name8_vet;net_name8_ext;net_name8_oth;net_name9_neigh;net_name9_work;net_name9_frien;net_name9_fam;net_name9_part;net_name9_club;net_name9_vet;net_name9_ext;net_name9_oth;net_name10_neigh;net_name10_work;net_name10_frien;net_name10_fam;net_name10_part;net_name10_club;net_name10_vet;net_name10_ext;net_name10_oth;net_name1_imp;net_name2_imp;net_name3_imp;net_name4_imp;net_name5_imp;net_name6_imp;net_name7_imp;net_name8_imp;net_name9_imp;net_name10_imp;lott_1;lott_2;lott_3;agroconcept;network;GHG_goal;env_goal;biodiv_goal;acknow_goal;yield_goal;income_goal;info_gew;info_resul;interviewtime
6;67;4912;12.24688;159;3188;268;1145;45;145;116;229;0;2899;0;2920;15;168;11.29;0;0;0;5.63;5.66;5.55;0.11;1;1;Others;Thurtal;NA;1;4;2;2;2;2;1;2;4;3;3;2;3;4;2;4;2;3;2;3;3;3;3;3;1;4;1;4;1;4;1;4;2;3;1;4;2;3;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;1;NA;5;5;2;2;1;1;2;5;2;5;5;2;1;3;3;3;5;5;1;10;1;7;4;1;3;2;4;1;3;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;3;2;NA;NA;NA;NA;NA;NA;6;9;1;0;4;4;6;5;1;2;3;2;1;1848.24
14;70;2831;1.44539;108;1610;601;620;0;0;0;378;0;0;0;0;0;0;26.5582;26.5582;0;21.2849;0;0;0;0;1;0;Livestock;Thurtal;60;1;4;1;2;1;1;2;2;4;2;2;1;3;2;2;2;1;2;1;5;2;2;2;1;1;3;2;3;2;2;1;3;2;3;2;4;2;2;2;2;1;NA;NA;1;0;NA;0;1;NA;1;1;0;0;2;3;5;4;1;4;2;4;3;5;4;4;4;2;2;1;4;3;4;6;5;6;3;2;1;4;3;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;13;10;1;0;1;2;3;5;1;6;4;1;2;1357.52
17;61;1734;1.0049;24;1565;0;156;0;0;5;365;0;0;0;0;0;0;21.8724;21.8724;0;0;0;0;0;0;1;0;Livestock;Thurtal;43;2;4;2;2;2;1;1;2;4;2;4;1;3;3;1;4;2;3;2;NA;3;NA;2;NA;1;5;2;2;1;4;1;4;2;2;1;4;2;2;1;4;NA;0;NA;NA;1;NA;0;NA;NA;0;NA;0;NA;5;1;3;3;1;2;1;4;4;3;4;2;3;2;4;4;4;5;3;6;4;5;3;5;2;4;4;2;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;1;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;NA;NA;NA;NA;NA;NA;NA;9;11;5;0;3;3;6;2;1;5;4;1;2;1469.31
19;58;1465;1.02664;128;713;243;479;10;0;20;688;0;10;10;0;0;0;14.8976;12.1136;12;0;2.56;0.224;0;0.224;1;0;Livestock;Flaachtal;53;1;2;1;2;1;1;1;2;2;4;4;5;5;3;1;5;1;5;1;3;1;5;2;1;1;3;2;3;1;5;2;2;2;2;1;5;2;3;1;4;NA;NA;NA;NA;0;NA;0;NA;1;0;NA;0;NA;1;3;1;1;1;1;1;5;4;5;5;2;3;5;4;3;4;4;1;3;2;2;2;3;2;4;5;1;2;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;1;1;1;1;1;1;1;1;1;1;15;15;8;0;10;4;5;6;1;2;3;1;1;2764.87
24;78;96;0.26794;2;0;0;14;82;0;0;0;0;82;82;0;0;0;0;0;0;0;0;0;0;0;1;0;Specialized crops;Flaachtal;45;3;5;1;2;2;2;2;2;5;3;3;2;4;4;3;4;3;4;3;2;3;2;2;2;1;4;2;NA;2;4;1;2;1;2;2;2;2;NA;1;4;NA;NA;NA;NA;1;NA;0;1;NA;NA;1;0;NA;1;1;2;2;1;2;2;4;2;3;5;1;3;4;4;4;4;4;2;3;3;5;1;3;2;4;4;2;4;NA;1;1;1;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;1;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1;1;1;2;2;1;2;3;2;1;7;12;6;0;10;3;6;5;2;1;4;2;2;2850.33
25;76;2340;1.00751;48;1949;0;247;138;0;6;417;0;138;85;0;53;0;0;0;0;0;0;0;0;0;1;0;Arable farming;Flaachtal;58;1;4;3;2;1;1;2;2;4;2;3;2;2;4;3;NA;3;NA;3;NA;2;NA;3;NA;3;NA;3;NA;1;4;1;3;1;3;2;2;2;NA;2;2;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;1;NA;1;4;4;5;5;1;1;2;5;2;3;5;4;4;3;3;4;4;4;4;8;4;7;4;2;1;4;2;4;2;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;3;3;3;NA;NA;NA;NA;NA;NA;6;8;2;0;4;6;2;4;1;5;3;1;1;1842.36
27;73;960;0.30216;45;748;0;205;7;0;0;649;0;7;0;0;7;0;0.35;0;0;0;0;0.35;0;0.35;1;0;Arable farming;Flaachtal;65;1;4;2;3;1;2;2;3;3;1;1;3;4;1;2;2;2;4;3;4;3;NA;3;NA;2;4;2;1;2;3;2;2;2;1;1;4;2;1;2;2;NA;NA;NA;NA;NA;NA;NA;NA;1;0;NA;NA;0;4;1;5;2;1;1;2;1;3;3;5;3;4;1;1;2;2;2;2;2;4;4;1;2;2;4;2;4;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;3;1;3;1;2;NA;NA;NA;NA;4;8;4;0;6;2;5;4;1;3;6;2;1;4637.27
32;77;3160;1.25135;35;1345;921;541;5;0;0;607;0;5;5;0;0;0;18.691;0;0;0;18.691;0;0;0;1;0;Others;Flaachtal;58;1;5;1;2;2;3;2;2;5;2;2;2;3;3;2;NA;2;NA;3;3;3;NA;3;NA;1;3;1;2;1;2;2;1;2;1;1;5;2;2;1;2;NA;NA;NA;NA;NA;NA;NA;NA;1;0;NA;0;NA;5;5;5;5;1;1;1;5;3;4;5;2;3;5;5;5;5;5;4;8;4;8;3;3;2;5;5;2;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;3;NA;NA;NA;NA;NA;NA;10;7;1;0;4;3;5;4;1;2;6;1;1;8215.84
37;60;2237;1.22565;52;1291;117;817;0;0;12;651;0;0;0;0;0;0;13.2412;13.2412;0;0;0;0;0;0;1;0;Livestock;Thurtal;45;1;4;2;2;2;1;2;2;3;2;4;4;4;4;1;4;2;2;2;4;3;4;1;4;2;3;2;4;1;4;2;2;2;3;1;4;2;4;2;4;NA;0;NA;NA;NA;0;NA;NA;0;1;NA;0;0;5;3;5;4;2;1;1;4;1;3;5;1;4;3;4;2;3;5;1;7;3;7;1;2;2;2;4;2;4;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;2;2;2;NA;NA;NA;NA;4;15;1;0;6;4;6;5;3;1;2;1;1;2184.7
