sender_id;receiver_id;frequency;friend;workmate;neighbour;familymember;partner;colleague_association;other;frequency_bef;friend_bef;workmate_bef;neighbour_bef;familymember_bef;partner_bef;colleague_association_bef;other_bef;influence_part;knowledge;advice_freq;trust
1;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;4;0;4
1;29;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;4;2;4
1;30;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;5;2;4
1;20;2;0;1;0;0;0;1;0;2;0;0;0;0;0;0;1;1;3;2;4
1;26;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;4;0;4
1;14;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;4;5;2;4
1;15;2;0;1;1;0;0;1;0;2;0;1;1;0;0;0;0;1;3;1;4
2;14;3;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;5;3;5
2;31;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;4;1;4
2;32;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;4;0;4
3;4;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;1;1;4;2;4
3;14;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;5;5;1;4
3;19;2;0;1;0;0;0;1;0;2;0;1;0;0;0;1;0;2;4;2;4
3;33;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;2;4
4;3;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;4
4;27;2;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;1;3;1;4
4;16;2;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;1;3;2;4
4;14;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;4;5;2;4
5;14;2;1;1;0;0;0;1;0;2;1;1;0;0;0;0;0;5;5;3;5
5;28;2;1;1;0;0;0;1;1;1;1;1;0;0;0;0;0;2;4;2;4
5;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;4;0;3
5;12;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;1;4;1;4
5;6;2;0;1;0;0;0;1;1;1;0;1;0;0;0;0;0;1;5;2;5
5;4;2;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1;1;5;1;4
5;15;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;4;1;4
6;14;1;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;2;4;1;4
7;18;2;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;2;4;2;4
7;12;2;0;1;0;0;0;1;0;3;0;0;0;0;0;1;0;3;4;2;4
7;14;3;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;5;5;3;4
7;19;4;1;1;0;0;0;1;0;3;1;1;0;0;0;1;0;4;4;3;4
8;14;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;5;5;0;4
9;7;3;1;1;0;0;0;0;0;3;1;1;0;0;0;0;0;1;4;0;4
9;18;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;3
9;16;3;1;1;0;0;0;0;0;4;1;1;0;0;0;0;0;1;4;0;4
9;17;4;1;1;0;0;0;0;0;4;1;1;0;0;0;0;0;1;3;0;4
9;12;4;1;1;0;0;0;0;0;4;1;1;0;0;0;0;0;1;4;0;4
9;14;3;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;5;5;2;4
9;34;4;1;1;0;1;0;1;0;4;1;1;0;1;0;1;0;1;4;1;4
10;27;3;0;0;0;0;0;1;1;4;0;0;0;0;0;0;1;1;4;1;3
10;13;1;0;0;0;0;0;1;1;2;0;0;0;0;0;1;1;1;2;0;2
10;54;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;4;0;4
10;55;2;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;1;4;0;4
10;20;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;4;0;4
11;14;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;4;5;2;4
12;16;3;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;2;3;4
12;17;4;1;1;0;0;0;0;0;4;1;1;0;0;0;0;0;1;2;3;4
12;9;3;0;1;0;0;0;0;0;3;0;1;0;0;0;0;0;4;4;0;3
12;20;2;0;1;0;0;0;0;1;2;0;1;0;0;0;0;0;1;2;2;2
12;19;3;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;1;4;2;4
12;14;2;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;5;5;1;5
12;15;3;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;1;3;2;4
13;14;4;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;4;5;1;4
13;27;1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;3;0;3
13;10;1;0;1;1;0;0;1;0;1;0;1;1;0;0;0;0;1;3;0;3
14;1;2;0;0;0;0;0;1;0;2;0;0;0;0;0;1;0;4;4;0;4
14;11;3;0;0;1;0;0;1;0;3;0;0;1;0;0;0;0;1;3;2;4
14;7;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;4;1;4
14;27;2;1;0;0;0;0;1;1;2;1;0;0;0;0;1;0;4;4;0;4
14;18;3;1;1;0;0;0;1;1;5;1;1;0;0;0;0;0;4;4;4;5
14;28;3;1;0;0;0;0;1;1;3;1;0;0;0;0;0;0;5;4;2;5
14;2;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;5;3;5
14;26;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;3;1;4
14;19;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;4;0;4
14;8;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;1;3;0;3
14;35;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;5;3;5
14;36;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;5;2;4
15;21;4;1;1;1;0;0;0;0;5;1;1;1;0;0;0;0;5;4;5;4
15;1;2;0;0;1;0;0;0;0;2;0;0;1;0;0;0;0;3;4;0;3
15;37;4;0;0;0;1;1;0;0;5;0;0;0;1;1;0;0;3;3;3;3
15;38;2;0;0;0;1;0;0;0;3;0;0;0;1;0;0;0;1;4;0;4
15;39;3;0;0;0;1;0;0;0;3;0;0;0;1;0;0;0;2;4;1;4
16;17;4;1;1;0;1;0;0;0;5;0;0;0;1;0;0;0;2;4;5;5
16;27;3;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;2;4;2;4
16;12;3;0;1;0;0;0;0;1;2;0;1;0;0;0;0;0;2;4;2;4
18;13;4;0;1;0;0;0;0;1;4;0;1;0;0;0;0;1;1;3;0;3
18;14;5;1;1;0;0;0;1;0;5;1;1;0;0;0;1;0;4;5;4;4
18;3;2;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;4;0;4
18;21;2;0;0;1;0;0;1;1;2;0;0;1;0;0;0;1;1;4;0;4
18;19;2;0;0;0;0;0;1;1;2;0;0;0;0;0;1;1;1;4;0;4
18;41;3;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;1;4;0;4
19;7;2;0;0;0;0;0;1;1;2;0;0;0;0;0;1;1;1;4;1;5
19;3;2;0;0;0;0;0;1;0;2;0;0;0;0;0;1;0;1;4;2;5
19;12;2;1;0;0;0;0;1;0;2;1;0;0;0;0;0;0;1;4;2;5
19;14;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;4;5;1;5
19;22;3;1;0;1;0;0;1;0;4;1;0;1;0;0;0;0;1;4;3;5
19;17;3;1;1;0;0;0;1;0;4;1;1;0;0;0;0;0;1;4;2;5
20;1;2;0;1;0;0;0;1;0;4;0;0;0;0;0;0;1;1;4;1;4
20;7;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;;4;0;4
20;17;2;1;1;0;0;0;1;0;2;1;1;0;0;0;0;0;1;4;2;4
20;12;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;3;4;2;4
20;9;2;1;1;0;0;0;1;0;3;1;1;0;0;0;0;0;1;4;2;4
20;55;2;0;1;0;0;0;1;0;2;0;1;0;0;0;0;0;1;4;1;4
20;19;1;1;1;0;0;0;1;0;2;1;1;0;0;0;0;0;1;4;1;4
20;10;2;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;2;4;1;4
20;14;2;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;4;5;2;4
21;17;2;0;1;0;0;0;0;1;2;0;1;0;0;0;0;1;1;3;1;4
21;12;1;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;4;0;3
21;15;4;0;1;1;0;0;0;1;5;0;1;1;0;0;0;0;5;4;5;5
21;14;2;0;1;1;0;0;0;0;2;0;1;1;0;0;0;0;5;5;1;4
21;18;2;0;1;0;0;0;0;1;2;0;1;0;0;0;0;1;2;4;2;4
21;19;2;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;4;1;4
21;42;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;4;4;2;4
22;16;2;1;1;0;0;0;0;0;2;1;1;0;0;0;0;0;1;3;2;5
22;26;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;1;4
22;14;2;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;5;5;0;4
22;25;1;0;1;0;0;0;0;0;3;0;1;0;0;0;0;1;1;3;0;4
22;19;4;1;1;0;0;0;0;0;4;1;1;0;0;0;0;0;1;4;4;5
22;43;2;0;1;0;0;0;0;1;1;0;1;0;0;0;0;1;1;5;1;5
23;6;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;4;2;4
23;18;1;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;1;4;0;4
23;14;2;0;1;1;0;0;0;0;2;0;1;1;0;0;0;0;5;5;1;4
23;15;2;0;1;1;0;0;0;0;4;0;1;1;0;0;0;0;1;4;2;4
23;29;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;4;2;4
23;30;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;4;0;4
26;25;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;5;4
26;24;3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;3
26;7;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;;1;4
26;14;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;4;2;4
26;22;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;4;2;4
26;47;2;1;1;0;0;0;1;0;2;1;1;0;0;0;0;0;;4;2;4
26;48;2;1;1;0;0;0;0;0;2;1;1;0;0;0;0;0;1;4;2;4
26;49;2;1;1;0;0;0;0;0;2;1;1;0;0;0;0;0;1;4;2;4
26;50;2;1;1;0;0;0;0;0;2;1;1;0;0;0;0;0;1;4;2;4
27;14;2;0;1;0;0;0;1;1;3;0;1;0;0;0;1;0;4;5;2;4
27;10;4;1;0;1;0;0;0;0;5;1;0;1;0;0;0;0;2;4;4;4
27;55;2;0;1;0;0;0;1;1;4;1;1;1;0;0;0;0;2;4;3;5
27;13;2;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;2;4;2;4
27;1;2;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;4;4;2;4
27;51;2;0;1;0;0;0;0;1;2;0;1;0;0;0;0;1;3;3;2;5
28;14;3;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;5;4;2;5
28;27;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;4;0;4
28;52;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;3;2;5
28;53;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;3;2;5
